"","x"
"1","PN140DO1.bam"
"2","PN140DO2.bam"
"3","PN140DO3.bam"
"4","PN140DO4.bam"
"5","PN140DO5.bam"
"6","PN140DS1.bam"
"7","PN140DS2.bam"
"8","PN140DS3.bam"
"9","PN140DS4.bam"
"10","PN140DS5.bam"
"11","PN140CO1.bam"
"12","PN140CO2.bam"
"13","PN140CO3.bam"
"14","PN140CO4.bam"
"15","PN140CO5.bam"
"16","PN140CS1.bam"
"17","PN140CS2.bam"
"18","PN140CS3.bam"
"19","PN140CS4.bam"
"20","PN140CS5.bam"
"21","PN320DO1.bam"
"22","PN320DO2.bam"
"23","PN320DO3.bam"
"24","PN320DO4.bam"
"25","PN320DO5.bam"
"26","PN320DS1.bam"
"27","PN320DS2.bam"
"28","PN320DS3.bam"
"29","PN320DS4.bam"
"30","PN320DS5.bam"
"31","PN320CO1.bam"
"32","PN320CO2.bam"
"33","PN320CO3.bam"
"34","PN320CO4.bam"
"35","PN320CO5.bam"
"36","PN320CS1.bam"
"37","PN320CS2.bam"
"38","PN320CS3.bam"
"39","PN320CS4.bam"
"40","PN320CS5.bam"
